round,day,home,away,stadium,home_state,away_state
1,2023-04-15,Athletico-PR,Goiás,Ligga Arena,PR,GO
1,2023-04-16,Flamengo,Coritiba FC,Estádio Jornalista Mário Filho,RJ,
1,2023-04-15,Palmeiras,Cuiabá-MT,Allianz Parque,SP,
1,2023-04-16,Atlético-MG,Vasco da Gama,Estádio Governador Magalhães Pinto,MG,RJ
1,2023-04-16,Grêmio,Santos,Estádio Alfredo Jaconi ,RS,SP
1,2023-04-15,Fortaleza,Internacional,Estádio Governador Plácido Castelo,CE,RS
1,2023-04-15,Botafogo,São Paulo,Estádio Olímpico Nilton Santos,RJ,SP
1,2023-04-16,Corinthians,Cruzeiro,Neo Química Arena ,SP,MG
1,2023-04-15,RB Bragantino,EC Bahia,Estádio Nabi Abi Chedid,,BA
1,2023-04-15,América-MG,Fluminense,Estádio Raimundo Sampaio,MG,RJ
2,2023-04-23,Coritiba FC,Fortaleza,Estádio Major Antônio Couto Pereira,,CE
2,2023-04-23,Santos,Atlético-MG,Estádio Urbano Caldeira,SP,MG
2,2023-04-23,Vasco da Gama,Palmeiras,Estádio Jornalista Mário Filho,RJ,SP
2,2023-04-22,Fluminense,Athletico-PR,Estádio Jornalista Mário Filho,RJ,PR
2,2023-04-22,São Paulo,América-MG,Estádio Cícero Pompeu de Toledo,SP,MG
2,2023-04-23,Cruzeiro,Grêmio,Estádio Raimundo Sampaio,MG,RS
2,2023-04-25,EC Bahia,Botafogo,Arena Fonte Nova,BA,RJ
2,2023-04-22,Cuiabá-MT,RB Bragantino,Arena Pantanal,,
2,2023-04-23,Internacional,Flamengo,Estádio Beira-Rio,RS,RJ
2,2023-04-24,Goiás,Corinthians,Estádio Serra Dourada,GO,SP
3,2023-04-29,RB Bragantino,Cruzeiro,Estádio Nabi Abi Chedid,,MG
3,2023-04-30,Atlético-MG,Athletico-PR,Estádio Raimundo Sampaio,MG,PR
3,2023-05-02,Vasco da Gama,EC Bahia,Estádio São Januário,RJ,BA
3,2023-04-29,Coritiba FC,São Paulo,Estádio Major Antônio Couto Pereira,,SP
3,2023-04-30,Flamengo,Botafogo,Estádio Jornalista Mário Filho,RJ,RJ
3,2023-04-29,Santos,América-MG,Estádio Urbano Caldeira,SP,MG
3,2023-04-29,Palmeiras,Corinthians,Allianz Parque,SP,SP
3,2023-04-30,Internacional,Goiás,Estádio Beira-Rio,RS,GO
3,2023-04-29,Fortaleza,Fluminense,Estádio Governador Plácido Castelo,CE,RJ
3,2023-04-30,Cuiabá-MT,Grêmio,Arena Pantanal,,RS
4,2023-05-07,América-MG,Cuiabá-MT,Estádio Raimundo Sampaio,MG,
4,2023-05-07,Grêmio,RB Bragantino,Arena do Grêmio,RS,
4,2023-05-07,Fluminense,Vasco da Gama,Estádio Jornalista Mário Filho,RJ,RJ
4,2023-05-07,Athletico-PR,Flamengo,Ligga Arena,PR,RJ
4,2023-05-07,Botafogo,Atlético-MG,Estádio Olímpico Nilton Santos,RJ,MG
4,2023-05-07,Goiás,Palmeiras,Estádio Serra Dourada,GO,SP
4,2023-05-07,São Paulo,Internacional,Estádio Cícero Pompeu de Toledo,SP,RS
4,2023-05-07,EC Bahia,Coritiba FC,Arena Fonte Nova,BA,
4,2023-05-09,Corinthians,Fortaleza,Neo Química Arena ,SP,CE
4,2023-05-06,Cruzeiro,Santos,Estádio Raimundo Sampaio,MG,SP
5,2023-05-11,Internacional,Athletico-PR,Estádio Beira-Rio,RS,PR
5,2023-05-11,Cruzeiro,Fluminense,Estádio Governador Magalhães Pinto,MG,RJ
5,2023-05-11,Santos,EC Bahia,Estádio Urbano Caldeira,SP,BA
5,2023-05-11,Cuiabá-MT,Atlético-MG,Arena Pantanal,,MG
5,2023-05-11,Palmeiras,Grêmio,Allianz Parque,SP,RS
5,2023-05-12,Coritiba FC,Vasco da Gama,Estádio Major Antônio Couto Pereira,,RJ
5,2023-05-11,RB Bragantino,América-MG,Estádio Nabi Abi Chedid,,MG
5,2023-05-12,Fortaleza,São Paulo,Estádio Governador Plácido Castelo,CE,SP
5,2023-05-11,Flamengo,Goiás,Estádio Jornalista Mário Filho,RJ,GO
5,2023-05-12,Botafogo,Corinthians,Estádio Olímpico Nilton Santos,RJ,SP
6,2023-05-14,Athletico-PR,Coritiba FC,Ligga Arena,PR,
6,2023-05-14,Corinthians,São Paulo,Neo Química Arena ,SP,SP
6,2023-05-14,Grêmio,Fortaleza,Arena do Grêmio,RS,CE
6,2023-05-14,Atlético-MG,Internacional,Estádio Governador Magalhães Pinto,MG,RS
6,2023-05-13,EC Bahia,Flamengo,Arena Fonte Nova,BA,RJ
6,2023-05-13,Palmeiras,RB Bragantino,Allianz Parque,SP,
6,2023-05-14,América-MG,Cruzeiro,Estádio Raimundo Sampaio,MG,MG
6,2023-05-14,Goiás,Botafogo,Estádio Serra Dourada,GO,RJ
6,2023-05-14,Vasco da Gama,Santos,Estádio São Januário,RJ,SP
6,2023-05-13,Fluminense,Cuiabá-MT,Estádio Jornalista Mário Filho,RJ,
7,2023-05-20,Coritiba FC,Atlético-MG,Estádio Major Antônio Couto Pereira,,MG
7,2023-05-20,São Paulo,Vasco da Gama,Estádio Cícero Pompeu de Toledo,SP,RJ
7,2023-05-21,Santos,Palmeiras,Estádio Urbano Caldeira,SP,SP
7,2023-05-21,Flamengo,Corinthians,Estádio Jornalista Mário Filho,RJ,SP
7,2023-05-20,Botafogo,Fluminense,Estádio Olímpico Nilton Santos,RJ,RJ
7,2023-05-20,EC Bahia,Goiás,Arena Fonte Nova,BA,GO
7,2023-05-20,América-MG,Fortaleza,Estádio Raimundo Sampaio,MG,CE
7,2023-05-20,RB Bragantino,Athletico-PR,Estádio Nabi Abi Chedid,,PR
7,2023-05-21,Grêmio,Internacional,Arena do Grêmio,RS,RS
7,2023-05-23,Cruzeiro,Cuiabá-MT,Estádio Joaquim Henrique Nogueira,MG,
8,2023-05-27,Flamengo,Cruzeiro,Estádio Jornalista Mário Filho,RJ,MG
8,2023-05-27,Cuiabá-MT,Coritiba FC,Arena Pantanal,,
8,2023-05-28,São Paulo,Goiás,Estádio Cícero Pompeu de Toledo,SP,GO
8,2023-05-28,Atlético-MG,Palmeiras,Estádio Governador Magalhães Pinto,MG,SP
8,2023-05-29,RB Bragantino,Santos,Estádio Nabi Abi Chedid,,SP
8,2023-05-29,Botafogo,América-MG,Estádio Olímpico Nilton Santos,RJ,MG
8,2023-05-27,Athletico-PR,Grêmio,Ligga Arena,PR,RS
8,2023-05-27,Fortaleza,Vasco da Gama,Estádio Governador Plácido Castelo,CE,RJ
8,2023-05-28,Internacional,EC Bahia,Estádio Beira-Rio,RS,BA
8,2023-05-28,Corinthians,Fluminense,Neo Química Arena ,SP,RJ
9,2023-06-03,América-MG,Corinthians,Estádio Raimundo Sampaio,MG,SP
9,2023-06-03,Athletico-PR,Botafogo,Ligga Arena,PR,RJ
9,2023-06-04,Grêmio,São Paulo,Arena do Grêmio,RS,SP
9,2023-06-04,Fluminense,RB Bragantino,Estádio Jornalista Mário Filho,RJ,
9,2023-06-04,Santos,Internacional,Estádio Urbano Caldeira,SP,RS
9,2023-06-06,Vasco da Gama,Flamengo,Estádio Jornalista Mário Filho,RJ,RJ
9,2023-06-04,Goiás,Cuiabá-MT,Estádio Serra Dourada,GO,
9,2023-06-03,Fortaleza,EC Bahia,Estádio Governador Plácido Castelo,CE,BA
9,2023-06-03,Cruzeiro,Atlético-MG,Estádio Municipal Parque do Sabiá,MG,MG
9,2023-06-04,Palmeiras,Coritiba FC,Allianz Parque,SP,
10,2023-06-11,São Paulo,Palmeiras,Estádio Cícero Pompeu de Toledo,SP,SP
10,2023-06-10,Coritiba FC,Santos,Estádio Major Antônio Couto Pereira,,SP
10,2023-06-10,Corinthians,Cuiabá-MT,Neo Química Arena ,SP,
10,2023-06-10,EC Bahia,Cruzeiro,Arena Fonte Nova,BA,MG
10,2023-06-10,Atlético-MG,RB Bragantino,Estádio Governador Magalhães Pinto,MG,
10,2023-06-11,Internacional,Vasco da Gama,Estádio Beira-Rio,RS,RJ
10,2023-06-11,Botafogo,Fortaleza,Estádio Olímpico Nilton Santos,RJ,CE
10,2023-06-11,América-MG,Athletico-PR,Estádio Governador Magalhães Pinto,MG,PR
10,2023-06-11,Goiás,Fluminense,Estádio Serra Dourada,GO,RJ
10,2023-06-11,Flamengo,Grêmio,Estádio Jornalista Mário Filho,RJ,RS
11,2023-06-23,Coritiba FC,Internacional,Estádio Major Antônio Couto Pereira,,RS
11,2023-06-23,Vasco da Gama,Goiás,Estádio São Januário,RJ,GO
11,2023-06-22,Fluminense,Atlético-MG,Estádio General Sylvio Raulino de Oliveira,RJ,MG
11,2023-06-22,Santos,Corinthians,Estádio Urbano Caldeira,SP,SP
11,2023-06-23,RB Bragantino,Flamengo,Estádio Nabi Abi Chedid,,RJ
11,2023-06-22,EC Bahia,Palmeiras,Arena Fonte Nova,BA,SP
11,2023-06-23,Grêmio,América-MG,Arena do Grêmio,RS,MG
11,2023-06-23,Cuiabá-MT,Botafogo,Arena Pantanal,,RJ
11,2023-06-22,São Paulo,Athletico-PR,Estádio Cícero Pompeu de Toledo,SP,PR
11,2023-06-22,Cruzeiro,Fortaleza,Estádio Governador Magalhães Pinto,MG,CE
12,2023-06-25,Palmeiras,Botafogo,Allianz Parque,SP,RJ
12,2023-06-25,Grêmio,Coritiba FC,Arena do Grêmio,RS,
12,2023-06-24,Fluminense,EC Bahia,Estádio Jornalista Mário Filho,RJ,BA
12,2023-06-24,Fortaleza,Atlético-MG,Estádio Governador Plácido Castelo,CE,MG
12,2023-06-24,Athletico-PR,Corinthians,Ligga Arena,PR,SP
12,2023-06-25,RB Bragantino,Goiás,Estádio Nabi Abi Chedid,,GO
12,2023-06-25,América-MG,Internacional,Estádio Raimundo Sampaio,MG,RS
12,2023-06-25,Cruzeiro,São Paulo,Estádio Governador Magalhães Pinto,MG,SP
12,2023-06-27,Vasco da Gama,Cuiabá-MT,Estádio Luso Brasileiro,RJ,
12,2023-06-25,Santos,Flamengo,Estádio Urbano Caldeira,SP,RJ
13,2023-07-02,Cuiabá-MT,Santos,Arena Pantanal,,SP
13,2023-07-02,Botafogo,Vasco da Gama,Estádio Olímpico Nilton Santos,RJ,RJ
13,2023-07-01,São Paulo,Fluminense,Estádio Cícero Pompeu de Toledo,SP,RJ
13,2023-07-04,Goiás,Coritiba FC,Estádio Serra Dourada,GO,
13,2023-07-02,Atlético-MG,América-MG,Estádio Governador Magalhães Pinto,MG,MG
13,2023-07-02,Athletico-PR,Palmeiras,Ligga Arena,PR,SP
13,2023-07-02,Internacional,Cruzeiro,Estádio Beira-Rio,RS,MG
13,2023-07-01,Flamengo,Fortaleza,Estádio Jornalista Mário Filho,RJ,CE
13,2023-07-01,EC Bahia,Grêmio,Arena Fonte Nova,BA,RS
13,2023-07-02,Corinthians,RB Bragantino,Neo Química Arena ,SP,
14,2023-07-08,Atlético-MG,Corinthians,Estádio Governador Magalhães Pinto,MG,SP
14,2023-07-09,Fluminense,Internacional,Estádio Jornalista Mário Filho,RJ,RS
14,2023-07-09,Santos,Goiás,Estádio Urbano Caldeira,SP,GO
14,2023-07-09,Grêmio,Botafogo,Arena do Grêmio,RS,RJ
14,2023-07-09,Fortaleza,Athletico-PR,Estádio Governador Plácido Castelo,CE,PR
14,2023-07-09,RB Bragantino,São Paulo,Estádio Nabi Abi Chedid,,SP
14,2023-07-08,Coritiba FC,América-MG,Estádio Major Antônio Couto Pereira,,MG
14,2023-07-08,Cuiabá-MT,EC Bahia,Arena Pantanal,,BA
14,2023-07-09,Palmeiras,Flamengo,Allianz Parque,SP,RJ
14,2023-07-08,Vasco da Gama,Cruzeiro,Estádio São Januário,RJ,MG
15,2023-09-19,Corinthians,Grêmio,Neo Química Arena ,SP,RS
15,2023-07-16,Fortaleza,Cuiabá-MT,Estádio Governador Plácido Castelo,CE,
15,2023-09-26,América-MG,Vasco da Gama,Estádio Raimundo Sampaio,MG,RJ
15,2023-07-16,Athletico-PR,EC Bahia,Ligga Arena,PR,BA
15,2023-07-16,Cruzeiro,Coritiba FC,Estádio Governador Magalhães Pinto,MG,
15,2023-07-18,Goiás,Atlético-MG,Estádio Serra Dourada,GO,MG
15,2023-07-16,Internacional,Palmeiras,Estádio Beira-Rio,RS,SP
15,2023-07-16,São Paulo,Santos,Estádio Cícero Pompeu de Toledo,SP,SP
15,2023-07-16,Fluminense,Flamengo,Estádio Jornalista Mário Filho,RJ,RJ
15,2023-07-16,Botafogo,RB Bragantino,Estádio Olímpico Nilton Santos,RJ,
16,2023-07-22,Flamengo,América-MG,Estádio Jornalista Mário Filho,RJ,MG
16,2023-07-22,Palmeiras,Fortaleza,Allianz Parque,SP,CE
16,2023-07-23,Santos,Botafogo,Estádio Urbano Caldeira,SP,RJ
16,2023-07-22,Cuiabá-MT,São Paulo,Arena Pantanal,,SP
16,2023-07-23,Vasco da Gama,Athletico-PR,Estádio São Januário,RJ,PR
16,2023-07-22,EC Bahia,Corinthians,Arena Fonte Nova,BA,SP
16,2023-07-23,Grêmio,Atlético-MG,Arena do Grêmio,RS,MG
16,2023-07-23,Cruzeiro,Goiás,Estádio Raimundo Sampaio,MG,GO
16,2023-07-25,Coritiba FC,Fluminense,Estádio Major Antônio Couto Pereira,,RJ
16,2023-07-23,RB Bragantino,Internacional,Estádio Nabi Abi Chedid,,RS
17,2023-07-30,Goiás,Grêmio,Estádio Serra Dourada,GO,RS
17,2023-07-30,América-MG,Palmeiras,Estádio Raimundo Sampaio,MG,SP
17,2023-07-29,Fluminense,Santos,Estádio Jornalista Mário Filho,RJ,SP
17,2023-07-29,Athletico-PR,Cruzeiro,Ligga Arena,PR,MG
17,2023-07-30,Atlético-MG,Flamengo,Estádio Raimundo Sampaio,MG,RJ
17,2023-07-30,São Paulo,EC Bahia,Estádio Cícero Pompeu de Toledo,SP,BA
17,2023-07-29,Internacional,Cuiabá-MT,Estádio Beira-Rio,RS,
17,2023-07-29,Fortaleza,RB Bragantino,Estádio Governador Plácido Castelo,CE,
17,2023-07-30,Botafogo,Coritiba FC,Estádio Olímpico Nilton Santos,RJ,
17,2023-07-29,Corinthians,Vasco da Gama,Neo Química Arena ,SP,RJ
18,2023-08-06,EC Bahia,América-MG,Arena Fonte Nova,BA,MG
18,2023-08-05,Goiás,Fortaleza,Estádio Serra Dourada,GO,CE
18,2023-08-06,Fluminense,Palmeiras,Estádio Jornalista Mário Filho,RJ,SP
18,2023-08-06,Coritiba FC,RB Bragantino,Estádio Major Antônio Couto Pereira,,
18,2023-08-05,Santos,Athletico-PR,Estádio Urbano Caldeira,SP,PR
18,2023-08-06,Vasco da Gama,Grêmio,Estádio São Januário,RJ,RS
18,2023-08-05,Internacional,Corinthians,Estádio Beira-Rio,RS,SP
18,2023-08-06,São Paulo,Atlético-MG,Estádio Cícero Pompeu de Toledo,SP,MG
18,2023-08-06,Cruzeiro,Botafogo,Estádio Governador Magalhães Pinto,MG,RJ
18,2023-08-07,Cuiabá-MT,Flamengo,Arena Pantanal,,RJ
19,2023-08-13,Flamengo,São Paulo,Estádio Jornalista Mário Filho,RJ,SP
19,2023-08-13,Corinthians,Coritiba FC,Neo Química Arena ,SP,
19,2023-08-13,Grêmio,Fluminense,Arena do Grêmio,RS,RJ
19,2023-08-13,Botafogo,Internacional,Estádio Olímpico Nilton Santos,RJ,RS
19,2023-08-16,Athletico-PR,Cuiabá-MT,Ligga Arena,PR,
19,2023-08-13,Atlético-MG,EC Bahia,Estádio Governador Magalhães Pinto,MG,BA
19,2023-08-15,Palmeiras,Cruzeiro,Allianz Parque,SP,MG
19,2023-08-13,Fortaleza,Santos,Estádio Governador Plácido Castelo,CE,SP
